Code,Name,Country,source_table,Product,Price,Manufacturer,Cost per Unit,Manufacturer Name,Category,Product Code,Month,Store,Units Sold,Total Sales,Product Name,Sales Channel,Total_Sales,Total_Units_Sold,Contribution_Percentage
,,,Sales,,,,,,,37.0,2024-08-27,Recife,3.0,450.0,Hard drive,Online,,,
,,,Sales,,,,,,,37.0,2024-08-12,Belo Horizonte,3.0,450.0,Hard drive,Online,,,
,,,Sales,,,,,,,37.0,2024-08-09,São Paulo,3.0,450.0,Hard drive,Online,,,
,,,Sales,,,,,,,37.0,2024-09-22,Recife,72.0,8640.0,Hard drive,Direct Sales,,,
,,,Sales,,,,,,,37.0,2024-09-18,Rio de Janeiro,72.0,8640.0,Hard drive,Direct Sales,,,
,,,Sales,,,,,,,37.0,2024-09-18,Porto Alegre,72.0,8640.0,Hard drive,Direct Sales,,,
,,,Sales,,,,,,,37.0,2024-12-22,Rio de Janeiro,62.0,7440.0,Hard drive,Wholesale,,,
,,,Sales,,,,,,,37.0,2024-12-12,Bahia,62.0,7440.0,Hard drive,Wholesale,,,
,,,Sales,,,,,,,37.0,2024-12-04,Recife,62.0,7440.0,Hard drive,Wholesale,,,
,,,Sales,,,,,,,37.0,2024-08-13,Paraná,88.0,13200.0,Hard drive,Retail,,,
,,,Sales,,,,,,,37.0,2024-08-08,Manaus,88.0,13200.0,Hard drive,Retail,,,
,,,Sales,,,,,,,37.0,2024-08-17,Manaus,88.0,13200.0,Hard drive,Retail,,,
,,,Sales,,,,,,,37.0,2024-10-18,Porto Alegre,81.0,9720.0,Hard drive,Wholesale,,,
,,,Sales,,,,,,,37.0,2024-10-05,Brasília,81.0,9720.0,Hard drive,Wholesale,,,
,,,Sales,,,,,,,37.0,2024-10-11,Recife,81.0,9720.0,Hard drive,Wholesale,,,
,,,Sales,,,,,,,37.0,2024-12-05,Curitiba,97.0,11640.0,Hard drive,Direct Sales,,,
,,,Sales,,,,,,,37.0,2024-12-07,Paraná,97.0,11640.0,Hard drive,Direct Sales,,,
,,,Sales,,,,,,,37.0,2024-12-15,Bahia,97.0,11640.0,Hard drive,Direct Sales,,,
,,,Sales,,,,,,,37.0,2024-12-04,Recife,9.0,1350.0,Hard drive,Online,,,
,,,Sales,,,,,,,37.0,2024-12-19,Recife,9.0,1350.0,Hard drive,Online,,,
,,,Sales,,,,,,,37.0,2024-12-26,Porto Alegre,9.0,1350.0,Hard drive,Online,,,
,,,Sales,,,,,,,37.0,2024-10-09,Salvador,71.0,8520.0,Hard drive,Online,,,
,,,Sales,,,,,,,37.0,2024-10-18,Recife,71.0,8520.0,Hard drive,Online,,,
,,,Sales,,,,,,,37.0,2024-10-22,Bahia,71.0,8520.0,Hard drive,Online,,,
,,,Sales,,,,,,,37.0,2024-10-11,Recife,39.0,5850.0,Hard drive,Retail,,,
,,,Sales,,,,,,,37.0,2024-10-11,Fortaleza,39.0,5850.0,Hard drive,Retail,,,
,,,Sales,,,,,,,37.0,2024-10-30,Manaus,39.0,5850.0,Hard drive,Retail,,,
,,,Sales,,,,,,,37.0,2024-12-26,Manaus,61.0,9150.0,Hard drive,Retail,,,
,,,Sales,,,,,,,37.0,2024-12-09,Paraná,61.0,9150.0,Hard drive,Retail,,,
,,,Sales,,,,,,,37.0,2024-12-19,Manaus,61.0,9150.0,Hard drive,Retail,,,
,,,Sales,,,,,,,37.0,2024-07-24,Manaus,85.0,12750.0,Hard drive,Online,,,
,,,Sales,,,,,,,37.0,2024-07-11,Rio de Janeiro,85.0,12750.0,Hard drive,Online,,,
,,,Sales,,,,,,,37.0,2024-07-09,Fortaleza,85.0,12750.0,Hard drive,Online,,,
,,,Sales,,,,,,,37.0,2024-10-06,Recife,20.0,2400.0,Hard drive,Online,,,
,,,Sales,,,,,,,37.0,2024-10-08,Porto Alegre,20.0,2400.0,Hard drive,Online,,,
,,,Sales,,,,,,,37.0,2024-10-27,Bahia,20.0,2400.0,Hard drive,Online,,,
,,,Sales,,,,,,,37.0,2024-06-05,Rio de Janeiro,18.0,2160.0,Hard drive,Retail,,,
,,,Sales,,,,,,,37.0,2024-06-15,Recife,18.0,2160.0,Hard drive,Retail,,,
,,,Sales,,,,,,,37.0,2024-06-09,Manaus,18.0,2160.0,Hard drive,Retail,,,
,,,Sales,,,,,,,37.0,2024-04-14,Bahia,75.0,18000.0,Hard drive,Direct Sales,,,
,,,Sales,,,,,,,37.0,2024-04-15,Rio de Janeiro,75.0,18000.0,Hard drive,Direct Sales,,,
,,,Sales,,,,,,,37.0,2024-04-04,Manaus,75.0,18000.0,Hard drive,Direct Sales,,,
,,,Sales,,,,,,,37.0,2024-12-21,Curitiba,8.0,960.0,Hard drive,Online,,,
,,,Sales,,,,,,,37.0,2024-12-15,Bahia,8.0,960.0,Hard drive,Online,,,
,,,Sales,,,,,,,37.0,2024-12-17,Bahia,8.0,960.0,Hard drive,Online,,,
,,,Sales,,,,,,,37.0,2024-07-17,Rio de Janeiro,99.0,11729.0,Hard drive,Retail,,,
,,,Sales,,,,,,,37.0,2024-07-29,Rio de Janeiro,99.0,11729.0,Hard drive,Retail,,,
,,,Sales,,,,,,,37.0,2024-07-18,Manaus,99.0,11729.0,Hard drive,Retail,,,
,,,Sales,,,,,,,37.0,2024-01-10,Recife,10.0,1784.0,Hard drive,Direct Sales,,,
,,,Sales,,,,,,,37.0,2024-01-08,Porto Alegre,10.0,1784.0,Hard drive,Direct Sales,,,
,,,Sales,,,,,,,37.0,2024-01-04,Paraná,10.0,1784.0,Hard drive,Direct Sales,,,
,,,Sales,,,,,,,37.0,2024-03-05,Belo Horizonte,41.0,41111.0,Hard drive,Direct Sales,,,
,,,Sales,,,,,,,37.0,2024-03-31,Rio de Janeiro,41.0,41111.0,Hard drive,Direct Sales,,,
,,,Sales,,,,,,,37.0,2024-03-04,Porto Alegre,41.0,41111.0,Hard drive,Direct Sales,,,
,,,Sales,,,,,,,37.0,2024-03-31,Paraná,57.0,20190.0,Hard drive,Wholesale,,,
,,,Sales,,,,,,,37.0,2024-03-04,Porto Alegre,57.0,20190.0,Hard drive,Wholesale,,,
,,,Sales,,,,,,,37.0,2024-03-04,Recife,57.0,20190.0,Hard drive,Wholesale,,,
,,,Sales,,,,,,,37.0,2024-11-12,Manaus,77.0,23677.0,Hard drive,Retail,,,
,,,Sales,,,,,,,37.0,2024-11-13,Manaus,77.0,23677.0,Hard drive,Retail,,,
,,,Sales,,,,,,,37.0,2024-11-20,Recife,77.0,23677.0,Hard drive,Retail,,,
,,,Sales,,,,,,,37.0,2024-07-13,Paraná,47.0,33093.0,Hard drive,Wholesale,,,
,,,Sales,,,,,,,37.0,2024-07-07,Porto Alegre,47.0,33093.0,Hard drive,Wholesale,,,
,,,Sales,,,,,,,37.0,2024-07-17,Manaus,47.0,33093.0,Hard drive,Wholesale,,,
,,,Sales,,,,,,,37.0,2024-11-09,Paraná,78.0,47185.0,Hard drive,Wholesale,,,
,,,Sales,,,,,,,37.0,2024-11-30,Manaus,78.0,47185.0,Hard drive,Wholesale,,,
,,,Sales,,,,,,,37.0,2024-11-05,Belo Horizonte,78.0,47185.0,Hard drive,Wholesale,,,
,,,Sales,,,,,,,37.0,2024-05-07,Recife,58.0,29251.0,Hard drive,Direct Sales,,,
,,,Sales,,,,,,,37.0,2024-05-03,Rio de Janeiro,58.0,29251.0,Hard drive,Direct Sales,,,
,,,Sales,,,,,,,37.0,2024-05-05,Belo Horizonte,58.0,29251.0,Hard drive,Direct Sales,,,
,,,Sales,,,,,,,37.0,2024-09-08,Manaus,72.0,10204.0,Hard drive,Online,,,
,,,Sales,,,,,,,37.0,2024-09-15,Paraná,72.0,10204.0,Hard drive,Online,,,
,,,Sales,,,,,,,37.0,2024-09-21,Porto Alegre,72.0,10204.0,Hard drive,Online,,,
,,,Sales,,,,,,,56.0,2024-10-23,Recife,70.0,8400.0,Cooling System,Wholesale,,,
,,,Sales,,,,,,,56.0,2024-07-30,Bahia,44.0,5280.0,Cooling System,Wholesale,,,
,,,Sales,,,,,,,56.0,2024-12-29,Brasília,19.0,2280.0,Cooling System,Online,,,
,,,Sales,,,,,,,56.0,2024-05-20,Bahia,39.0,4680.0,Cooling System,Direct Sales,,,
,,,Sales,,,,,,,56.0,2024-05-23,Salvador,99.0,11880.0,Cooling System,Online,,,
,,,Sales,,,,,,,56.0,2024-12-22,Paraná,90.0,10800.0,Cooling System,Wholesale,,,
,,,Sales,,,,,,,56.0,2024-01-24,Fortaleza,58.0,6960.0,Cooling System,Online,,,
,,,Sales,,,,,,,56.0,2024-03-11,Bahia,60.0,7200.0,Cooling System,Online,,,
,,,Sales,,,,,,,56.0,2024-05-23,Rio de Janeiro,16.0,3491.0,Cooling System,Online,,,
,,,Sales,,,,,,,56.0,2024-09-25,Curitiba,85.0,4051.0,Cooling System,Wholesale,,,
,,,Sales,,,,,,,56.0,2024-02-25,Curitiba,13.0,9311.0,Cooling System,Direct Sales,,,
,,,Sales,,,,,,,56.0,2024-10-05,Paraná,55.0,2150.0,Cooling System,Wholesale,,,
,,,Sales,,,,,,,68.0,2024-01-24,São Paulo,97.0,9700.0,Smartphone,Direct Sales,,,
,,,Sales,,,,,,,68.0,2024-01-20,Paraná,97.0,9700.0,Smartphone,Direct Sales,,,
,,,Sales,,,,,,,68.0,2024-05-03,Porto Alegre,90.0,13500.0,Smartphone,Online,,,
,,,Sales,,,,,,,68.0,2024-05-11,Bahia,90.0,13500.0,Smartphone,Online,,,
,,,Sales,,,,,,,68.0,2024-07-25,Curitiba,66.0,6600.0,Smartphone,Retail,,,
,,,Sales,,,,,,,68.0,2024-07-11,Salvador,66.0,6600.0,Smartphone,Retail,,,
,,,Sales,,,,,,,68.0,2024-01-29,Curitiba,45.0,4500.0,Smartphone,Direct Sales,,,
,,,Sales,,,,,,,68.0,2024-01-27,Paraná,45.0,4500.0,Smartphone,Direct Sales,,,
,,,Sales,,,,,,,68.0,2024-03-19,Rio de Janeiro,36.0,3600.0,Smartphone,Wholesale,,,
,,,Sales,,,,,,,68.0,2024-03-08,Curitiba,36.0,3600.0,Smartphone,Wholesale,,,
,,,Sales,,,,,,,68.0,2024-07-19,Porto Alegre,74.0,7400.0,Smartphone,Wholesale,,,
,,,Sales,,,,,,,68.0,2024-07-07,Porto Alegre,74.0,7400.0,Smartphone,Wholesale,,,
,,,Sales,,,,,,,68.0,2024-02-23,Paraná,58.0,8700.0,Smartphone,Retail,,,
,,,Sales,,,,,,,68.0,2024-02-20,Manaus,58.0,8700.0,Smartphone,Retail,,,
,,,Sales,,,,,,,68.0,2024-08-18,Recife,72.0,7200.0,Smartphone,Retail,,,
,,,Sales,,,,,,,68.0,2024-08-17,Rio de Janeiro,72.0,7200.0,Smartphone,Retail,,,
,,,Sales,,,,,,,68.0,2024-01-12,Paraná,39.0,3900.0,Smartphone,Online,,,
,,,Sales,,,,,,,68.0,2024-01-23,Belo Horizonte,39.0,3900.0,Smartphone,Online,,,
,,,Sales,,,,,,,68.0,2024-12-07,Belo Horizonte,58.0,5800.0,Smartphone,Wholesale,,,
,,,Sales,,,,,,,68.0,2024-12-16,Belo Horizonte,58.0,5800.0,Smartphone,Wholesale,,,
,,,Sales,,,,,,,68.0,2024-05-22,Salvador,45.0,4500.0,Smartphone,Direct Sales,,,
,,,Sales,,,,,,,68.0,2024-05-30,Recife,45.0,4500.0,Smartphone,Direct Sales,,,
,,,Sales,,,,,,,68.0,2024-02-27,Curitiba,14.0,1400.0,Smartphone,Direct Sales,,,
,,,Sales,,,,,,,68.0,2024-02-08,Manaus,14.0,1400.0,Smartphone,Direct Sales,,,
,,,Sales,,,,,,,68.0,2024-08-31,Curitiba,28.0,4200.0,Smartphone,Wholesale,,,
,,,Sales,,,,,,,68.0,2024-08-31,Porto Alegre,28.0,4200.0,Smartphone,Wholesale,,,
,,,Sales,,,,,,,68.0,2024-12-04,Curitiba,92.0,9200.0,Smartphone,Wholesale,,,
,,,Sales,,,,,,,68.0,2024-12-18,Fortaleza,92.0,9200.0,Smartphone,Wholesale,,,
,,,Sales,,,,,,,68.0,2024-08-22,Recife,29.0,7102.0,Smartphone,Wholesale,,,
,,,Sales,,,,,,,68.0,2024-08-13,Manaus,29.0,7102.0,Smartphone,Wholesale,,,
,,,Sales,,,,,,,68.0,2024-08-31,Recife,49.0,33745.0,Smartphone,Direct Sales,,,
,,,Sales,,,,,,,68.0,2024-08-15,Belo Horizonte,49.0,33745.0,Smartphone,Direct Sales,,,
,,,Sales,,,,,,,68.0,2024-08-11,Bahia,78.0,41328.0,Smartphone,Online,,,
,,,Sales,,,,,,,68.0,2024-08-16,Bahia,78.0,41328.0,Smartphone,Online,,,
,,,Sales,,,,,,,68.0,2024-05-20,Porto Alegre,33.0,9716.0,Smartphone,Online,,,
,,,Sales,,,,,,,68.0,2024-05-21,Manaus,33.0,9716.0,Smartphone,Online,,,
,,,Sales,,,,,,,68.0,2024-01-28,Curitiba,27.0,11893.0,Smartphone,Retail,,,
,,,Sales,,,,,,,68.0,2024-01-19,Manaus,27.0,11893.0,Smartphone,Retail,,,
,,,Sales,,,,,,,68.0,2024-07-11,São Paulo,91.0,26547.0,Smartphone,Wholesale,,,
,,,Sales,,,,,,,68.0,2024-07-23,Porto Alegre,91.0,26547.0,Smartphone,Wholesale,,,
,,,Sales,,,,,,,68.0,2024-08-08,Rio de Janeiro,63.0,14403.0,Smartphone,Online,,,
,,,Sales,,,,,,,68.0,2024-08-08,Paraná,63.0,14403.0,Smartphone,Online,,,
,,,Sales,,,,,,,68.0,2024-11-09,Bahia,39.0,29940.0,Smartphone,Online,,,
,,,Sales,,,,,,,68.0,2024-11-25,Manaus,39.0,29940.0,Smartphone,Online,,,
,,,Sales,,,,,,,68.0,2024-06-23,Belo Horizonte,26.0,38945.0,Smartphone,Online,,,
,,,Sales,,,,,,,68.0,2024-06-04,Paraná,26.0,38945.0,Smartphone,Online,,,
,,,Sales,,,,,,,68.0,2024-11-26,Paraná,33.0,6949.0,Smartphone,Online,,,
,,,Sales,,,,,,,68.0,2024-11-09,Bahia,33.0,6949.0,Smartphone,Online,,,
,,,Sales,,,,,,,50.0,2024-09-22,Fortaleza,51.0,25500.0,Headphones,Online,,,
,,,Sales,,,,,,,50.0,2024-12-11,Recife,32.0,16000.0,Headphones,Online,,,
,,,Sales,,,,,,,50.0,2024-12-10,São Paulo,42.0,21000.0,Headphones,Retail,,,
,,,Sales,,,,,,,50.0,2024-03-08,Paraná,89.0,44500.0,Headphones,Retail,,,
,,,Sales,,,,,,,50.0,2024-09-19,Rio de Janeiro,90.0,45000.0,Headphones,Wholesale,,,
,,,Sales,,,,,,,50.0,2024-07-19,Curitiba,74.0,37000.0,Headphones,Direct Sales,,,
,,,Sales,,,,,,,50.0,2024-01-31,Porto Alegre,16.0,8000.0,Headphones,Wholesale,,,
,,,Sales,,,,,,,50.0,2024-08-25,Paraná,21.0,41864.0,Headphones,Online,,,
,,,Sales,,,,,,,50.0,2024-03-11,Brasília,89.0,39754.0,Headphones,Online,,,
,,,Sales,,,,,,,50.0,2024-10-04,Fortaleza,63.0,24355.0,Headphones,Direct Sales,,,
,,,Sales,,,,,,,50.0,2024-03-19,Belo Horizonte,89.0,14121.0,Headphones,Online,,,
,,,Sales,,,,,,,50.0,2024-07-04,Porto Alegre,30.0,40567.0,Headphones,Online,,,
,,,Sales,,,,,,,50.0,2024-12-30,Porto Alegre,69.0,35699.0,Headphones,Online,,,
,,,Sales,,,,,,,59.0,2024-09-30,Curitiba,24.0,6000.0,CD drive,Direct Sales,,,
,,,Sales,,,,,,,59.0,2024-03-06,Bahia,39.0,9750.0,CD drive,Online,,,
,,,Sales,,,,,,,59.0,2024-07-25,Recife,83.0,20750.0,CD drive,Retail,,,
,,,Sales,,,,,,,59.0,2024-08-02,Curitiba,8.0,2000.0,CD drive,Wholesale,,,
,,,Sales,,,,,,,59.0,2024-10-02,Porto Alegre,21.0,5250.0,CD drive,Wholesale,,,
,,,Sales,,,,,,,59.0,2024-03-15,Rio de Janeiro,54.0,13500.0,CD drive,Online,,,
,,,Sales,,,,,,,59.0,2024-01-23,Belo Horizonte,8.0,2000.0,CD drive,Wholesale,,,
,,,Sales,,,,,,,59.0,2024-05-11,Bahia,48.0,24093.0,CD drive,Direct Sales,,,
,,,Sales,,,,,,,59.0,2024-12-28,Belo Horizonte,40.0,12093.0,CD drive,Direct Sales,,,
,,,Sales,,,,,,,59.0,2024-08-14,São Paulo,11.0,46017.0,CD drive,Retail,,,
,,,Sales,,,,,,,59.0,2024-08-18,Bahia,28.0,6801.0,CD drive,Retail,,,
,,,Sales,,,,,,,59.0,2024-05-27,Recife,57.0,5777.0,CD drive,Online,,,
,,,Sales,,,,,,,59.0,2024-03-21,Recife,39.0,1876.0,CD drive,Retail,,,
,,,Sales,,,,,,,61.0,2024-08-17,Belo Horizonte,79.0,4740.0,Tablet,Online,,,
,,,Sales,,,,,,,69.0,2024-08-06,Curitiba,79.0,4740.0,Graphics Card,Online,,,
,,,Sales,,,,,,,61.0,2024-10-27,Curitiba,13.0,780.0,Tablet,Wholesale,,,
,,,Sales,,,,,,,69.0,2024-10-09,Rio de Janeiro,13.0,780.0,Graphics Card,Wholesale,,,
,,,Sales,,,,,,,61.0,2024-01-20,Bahia,92.0,5520.0,Tablet,Retail,,,
,,,Sales,,,,,,,69.0,2024-01-06,Paraná,92.0,5520.0,Graphics Card,Retail,,,
,,,Sales,,,,,,,61.0,2024-10-31,Rio de Janeiro,57.0,3420.0,Tablet,Retail,,,
,,,Sales,,,,,,,69.0,2024-10-08,São Paulo,57.0,3420.0,Graphics Card,Retail,,,
,,,Sales,,,,,,,61.0,2024-10-14,Manaus,66.0,37631.0,Tablet,Direct Sales,,,
,,,Sales,,,,,,,69.0,2024-10-11,Belo Horizonte,66.0,37631.0,Graphics Card,Direct Sales,,,
,,,Sales,,,,,,,61.0,2024-12-15,Rio de Janeiro,70.0,11966.0,Tablet,Retail,,,
,,,Sales,,,,,,,69.0,2024-12-08,Porto Alegre,70.0,11966.0,Graphics Card,Retail,,,
,,,Sales,,,,,,,75.0,2024-01-16,Bahia,59.0,8850.0,SSD,Wholesale,,,
,,,Sales,,,,,,,73.0,2024-01-16,Recife,59.0,8850.0,Motherboard,Wholesale,,,
,,,Sales,,,,,,,73.0,2024-01-22,Porto Alegre,59.0,8850.0,Motherboard,Wholesale,,,
,,,Sales,,,,,,,75.0,2024-10-15,Belo Horizonte,2.0,300.0,SSD,Retail,,,
,,,Sales,,,,,,,73.0,2024-10-11,Fortaleza,2.0,300.0,Motherboard,Retail,,,
,,,Sales,,,,,,,73.0,2024-10-04,Paraná,2.0,300.0,Motherboard,Retail,,,
,,,Sales,,,,,,,75.0,2024-05-25,Paraná,61.0,9150.0,SSD,Wholesale,,,
,,,Sales,,,,,,,73.0,2024-05-16,Porto Alegre,61.0,9150.0,Motherboard,Wholesale,,,
,,,Sales,,,,,,,73.0,2024-05-03,Recife,61.0,9150.0,Motherboard,Wholesale,,,
,,,Sales,,,,,,,75.0,2024-03-11,Rio de Janeiro,62.0,9300.0,SSD,Retail,,,
,,,Sales,,,,,,,73.0,2024-03-27,Manaus,62.0,9300.0,Motherboard,Retail,,,
,,,Sales,,,,,,,73.0,2024-03-17,Belo Horizonte,62.0,9300.0,Motherboard,Retail,,,
,,,Sales,,,,,,,75.0,2024-04-11,Recife,24.0,3600.0,SSD,Retail,,,
,,,Sales,,,,,,,73.0,2024-04-24,Curitiba,24.0,3600.0,Motherboard,Retail,,,
,,,Sales,,,,,,,73.0,2024-04-19,Curitiba,24.0,3600.0,Motherboard,Retail,,,
,,,Sales,,,,,,,75.0,2024-12-31,Paraná,32.0,5014.0,SSD,Retail,,,
,,,Sales,,,,,,,73.0,2024-12-10,Rio de Janeiro,32.0,5014.0,Motherboard,Retail,,,
,,,Sales,,,,,,,73.0,2024-12-22,Bahia,32.0,5014.0,Motherboard,Retail,,,
,,,Sales,,,,,,,75.0,2024-09-29,Rio de Janeiro,25.0,17538.0,SSD,Direct Sales,,,
,,,Sales,,,,,,,73.0,2024-09-27,Salvador,25.0,17538.0,Motherboard,Direct Sales,,,
,,,Sales,,,,,,,73.0,2024-09-21,Curitiba,25.0,17538.0,Motherboard,Direct Sales,,,
,,,Sales,,,,,,,75.0,2024-12-05,Manaus,57.0,28751.0,SSD,Direct Sales,,,
,,,Sales,,,,,,,73.0,2024-12-09,Curitiba,57.0,28751.0,Motherboard,Direct Sales,,,
,,,Sales,,,,,,,73.0,2024-12-04,São Paulo,57.0,28751.0,Motherboard,Direct Sales,,,
,,,Sales,,,,,,,52.0,2024-08-28,Curitiba,52.0,15600.0,DVD burner,Wholesale,,,
,,,Sales,,,,,,,52.0,2024-01-26,Bahia,2.0,600.0,DVD burner,Wholesale,,,
,,,Sales,,,,,,,52.0,2024-07-03,Manaus,54.0,16200.0,DVD burner,Online,,,
,,,Sales,,,,,,,52.0,2024-07-18,Manaus,53.0,15900.0,DVD burner,Wholesale,,,
,,,Sales,,,,,,,52.0,2024-02-23,Fortaleza,86.0,25800.0,DVD burner,Direct Sales,,,
,,,Sales,,,,,,,52.0,2024-12-15,Curitiba,17.0,5100.0,DVD burner,Online,,,
,,,Sales,,,,,,,52.0,2024-12-31,Manaus,70.0,21000.0,DVD burner,Wholesale,,,
,,,Sales,,,,,,,52.0,2024-10-28,Curitiba,47.0,14100.0,DVD burner,Online,,,
,,,Sales,,,,,,,52.0,2024-02-27,Porto Alegre,96.0,28800.0,DVD burner,Wholesale,,,
,,,Sales,,,,,,,52.0,2024-11-08,Salvador,57.0,20508.0,DVD burner,Direct Sales,,,
,,,Sales,,,,,,,52.0,2024-03-15,Bahia,70.0,19077.0,DVD burner,Wholesale,,,
,,,Sales,,,,,,,40.0,2024-03-09,Paraná,12.0,60.0,Desktop PC,Retail,,,
,,,Sales,,,,,,,40.0,2024-03-15,Belo Horizonte,12.0,60.0,Desktop PC,Retail,,,
,,,Sales,,,,,,,40.0,2024-03-18,Recife,12.0,60.0,Desktop PC,Retail,,,
,,,Sales,,,,,,,40.0,2024-08-05,Porto Alegre,96.0,480.0,Desktop PC,Retail,,,
,,,Sales,,,,,,,40.0,2024-08-26,Curitiba,96.0,480.0,Desktop PC,Retail,,,
,,,Sales,,,,,,,40.0,2024-08-27,Manaus,96.0,480.0,Desktop PC,Retail,,,
,,,Sales,,,,,,,40.0,2024-02-13,Paraná,1.0,180.0,Desktop PC,Online,,,
,,,Sales,,,,,,,40.0,2024-02-12,Bahia,1.0,180.0,Desktop PC,Online,,,
,,,Sales,,,,,,,40.0,2024-02-23,Porto Alegre,1.0,180.0,Desktop PC,Online,,,
,,,Sales,,,,,,,40.0,2024-01-27,Porto Alegre,19.0,95.0,Desktop PC,Online,,,
,,,Sales,,,,,,,40.0,2024-01-22,Recife,19.0,95.0,Desktop PC,Online,,,
,,,Sales,,,,,,,40.0,2024-01-06,Belo Horizonte,19.0,95.0,Desktop PC,Online,,,
,,,Sales,,,,,,,40.0,2024-08-30,Recife,4.0,20.0,Desktop PC,Online,,,
,,,Sales,,,,,,,40.0,2024-08-27,Belo Horizonte,4.0,20.0,Desktop PC,Online,,,
,,,Sales,,,,,,,40.0,2024-08-08,Recife,4.0,20.0,Desktop PC,Online,,,
,,,Sales,,,,,,,40.0,2024-07-05,Manaus,1.0,240.0,Desktop PC,Online,,,
,,,Sales,,,,,,,40.0,2024-07-07,Rio de Janeiro,1.0,240.0,Desktop PC,Online,,,
,,,Sales,,,,,,,40.0,2024-07-06,Belo Horizonte,1.0,240.0,Desktop PC,Online,,,
,,,Sales,,,,,,,40.0,2024-06-18,Recife,77.0,385.0,Desktop PC,Direct Sales,,,
,,,Sales,,,,,,,40.0,2024-06-13,Paraná,77.0,385.0,Desktop PC,Direct Sales,,,
,,,Sales,,,,,,,40.0,2024-06-06,Bahia,77.0,385.0,Desktop PC,Direct Sales,,,
,,,Sales,,,,,,,40.0,2024-03-12,Bahia,56.0,10080.0,Desktop PC,Direct Sales,,,
,,,Sales,,,,,,,40.0,2024-03-11,Rio de Janeiro,56.0,10080.0,Desktop PC,Direct Sales,,,
,,,Sales,,,,,,,40.0,2024-03-14,Recife,56.0,10080.0,Desktop PC,Direct Sales,,,
,,,Sales,,,,,,,40.0,2024-11-23,Manaus,50.0,9000.0,Desktop PC,Retail,,,
,,,Sales,,,,,,,40.0,2024-11-26,Recife,50.0,9000.0,Desktop PC,Retail,,,
,,,Sales,,,,,,,40.0,2024-11-28,Bahia,50.0,9000.0,Desktop PC,Retail,,,
,,,Sales,,,,,,,40.0,2024-09-27,Paraná,51.0,19070.0,Desktop PC,Direct Sales,,,
,,,Sales,,,,,,,40.0,2024-09-06,Belo Horizonte,51.0,19070.0,Desktop PC,Direct Sales,,,
,,,Sales,,,,,,,40.0,2024-09-12,Fortaleza,51.0,19070.0,Desktop PC,Direct Sales,,,
,,,Sales,,,,,,,40.0,2024-11-27,Porto Alegre,46.0,13533.0,Desktop PC,Direct Sales,,,
,,,Sales,,,,,,,40.0,2024-11-26,Porto Alegre,46.0,13533.0,Desktop PC,Direct Sales,,,
,,,Sales,,,,,,,40.0,2024-11-25,Porto Alegre,46.0,13533.0,Desktop PC,Direct Sales,,,
,,,Sales,,,,,,,40.0,2024-03-04,Belo Horizonte,42.0,32289.0,Desktop PC,Retail,,,
,,,Sales,,,,,,,40.0,2024-03-20,Curitiba,42.0,32289.0,Desktop PC,Retail,,,
,,,Sales,,,,,,,40.0,2024-03-16,Porto Alegre,42.0,32289.0,Desktop PC,Retail,,,
,,,Sales,,,,,,,40.0,2024-10-11,Paraná,76.0,28236.0,Desktop PC,Retail,,,
,,,Sales,,,,,,,40.0,2024-10-22,Paraná,76.0,28236.0,Desktop PC,Retail,,,
,,,Sales,,,,,,,40.0,2024-10-31,Manaus,76.0,28236.0,Desktop PC,Retail,,,
,,,Sales,,,,,,,40.0,2024-12-03,Curitiba,28.0,22136.0,Desktop PC,Online,,,
,,,Sales,,,,,,,40.0,2024-12-30,Porto Alegre,28.0,22136.0,Desktop PC,Online,,,
,,,Sales,,,,,,,40.0,2024-12-16,Porto Alegre,28.0,22136.0,Desktop PC,Online,,,
,,,Sales,,,,,,,40.0,2024-09-19,Manaus,73.0,15098.0,Desktop PC,Retail,,,
,,,Sales,,,,,,,40.0,2024-09-08,Fortaleza,73.0,15098.0,Desktop PC,Retail,,,
,,,Sales,,,,,,,40.0,2024-09-11,Brasília,73.0,15098.0,Desktop PC,Retail,,,
,,,Sales,,,,,,,40.0,2024-12-14,Salvador,53.0,48030.0,Desktop PC,Online,,,
,,,Sales,,,,,,,40.0,2024-12-22,Recife,53.0,48030.0,Desktop PC,Online,,,
,,,Sales,,,,,,,40.0,2024-12-19,Rio de Janeiro,53.0,48030.0,Desktop PC,Online,,,
,,,Sales,,,,,,,40.0,2024-12-16,Belo Horizonte,15.0,33217.0,Desktop PC,Retail,,,
,,,Sales,,,,,,,40.0,2024-12-10,Porto Alegre,15.0,33217.0,Desktop PC,Retail,,,
,,,Sales,,,,,,,40.0,2024-12-15,Belo Horizonte,15.0,33217.0,Desktop PC,Retail,,,
,,,Sales,,,,,,,70.0,2024-05-15,Curitiba,56.0,5600.0,Laptop,Online,,,
,,,Sales,,,,,,,66.0,2024-05-23,Belo Horizonte,56.0,5600.0,Processor,Online,,,
,,,Sales,,,,,,,66.0,2024-05-25,Porto Alegre,56.0,5600.0,Processor,Online,,,
,,,Sales,,,,,,,70.0,2024-08-09,Rio de Janeiro,44.0,4400.0,Laptop,Retail,,,
,,,Sales,,,,,,,66.0,2024-08-22,Rio de Janeiro,44.0,4400.0,Processor,Retail,,,
,,,Sales,,,,,,,66.0,2024-08-25,Rio de Janeiro,44.0,4400.0,Processor,Retail,,,
